        {text: "Abd-Rabbu Mansour Hadi", count:"1"},
        {text: "Abdulrazaq Mohammed", count:"1"},
        {text: "Abu Abdo al-Khani", count:"1"},
        {text: "Additional", count:"3"},
        {text: "Aden", count:"1"},
        {text: "Aden-based", count:"1"},
        {text: "Afghanistan", count:"1"},
        {text: "Africa", count:"1"},
        {text: "African", count:"1"},
        {text: "Ahmed Tolba", count:"1"},
        {text: "Air", count:"1"},
        {text: "AIR STRIKES Air", count:"1"},
        {text: "al-SayaghiThe Sanaa", count:"1"},
        {text: "Alexandra HudsonOur Standards:The Thomson", count:"1"},
        {text: "Amazon", count:"1"},
        {text: "Amazon.com Inc", count:"1"},
        {text: "American", count:"12"},
        {text: "Americans", count:"2"},
        {text: "ANDREA LEADSOM", count:"1"},
        {text: "Andrew Bridgen", count:"1"},
        {text: "Angola", count:"1"},
        {text: "Angus MacSwan", count:"1"},
        {text: "Anil D Standards:The Thomson", count:"1"},
        {text: "Ankara", count:"2"},
        {text: "Apple Inc", count:"1"},
        {text: "April", count:"1"},
        {text: "Archie", count:"1"},
        {text: "Archimedes", count:"2"},
        {text: "Archimedes Group", count:"1"},
        {text: "Arjun Panchadar", count:"1"},
        {text: "Asda", count:"1"},
        {text: "Asma Alsharif", count:"1"},
        {text: "Atlanta", count:"1"},
        {text: "ATMEH", count:"3"},
        {text: "Aziza", count:"3"},
        {text: "Baghdad", count:"2"},
        {text: "Bank", count:"1"},
        {text: "Bashar", count:"1"},
        {text: "BBC", count:"2"},
        {text: "BBC Newsnight", count:"1"},
        {text: "BBC Radio", count:"1"},
        {text: "BDI", count:"4"},
        {text: "Beijing", count:"5"},
        {text: "Benchmark", count:"1"},
        {text: "Bengaluru", count:"2"},
        {text: "Bentonville", count:"1"},
        {text: "Bernstein", count:"1"},
        {text: "Bill", count:"3"},
        {text: "Boeing", count:"8"},
        {text: "Boeing Co", count:"1"},
        {text: "Boris Johnson", count:"2"},
        {text: "Brady", count:"3"},
        {text: "Brazil", count:"1"},
        {text: "Brazilian", count:"1"},
        {text: "Brent", count:"1"},
        {text: "Brexit", count:"24"},
        {text: "Brexiteer", count:"1"},
        {text: "Brexiteers", count:"1"},
        {text: "Britain", count:"13"},
        {text: "Britain March 8", count:"1"},
        {text: "Britain May", count:"1"},
        {text: "British", count:"5"},
        {text: "British Foreign Secretary Boris Johnson", count:"1"},
        {text: "British Insurance Brokers", count:"1"},
        {text: "Britons", count:"1"},
        {text: "Brooklyn", count:"1"},
        {text: "Brussels", count:"1"},
        {text: "Buckingham Palace", count:"1"},
        {text: "California", count:"1"},
        {text: "Cameron", count:"2"},
        {text: "Canada", count:"7"},
        {text: "Canadian", count:"2"},
        {text: "Capitol Hill", count:"1"},
        {text: "Caribbean", count:"1"},
        {text: "Cengiz", count:"6"},
        {text: "CEO Craig Donaldson", count:"1"},
        {text: "CFO David Arden", count:"1"},
        {text: "Charlie O", count:"1"},
        {text: "Chicago", count:"1"},
        {text: "Chief Executive Craig Donaldson", count:"1"},
        {text: "Children", count:"1"},
        {text: "China", count:"35"},
        {text: "China May", count:"3"},
        {text: "Chinese", count:"23"},
        {text: "Chris Sanders", count:"1"},
        {text: "Christopher Rolland", count:"1"},
        {text: "Cisco", count:"2"},
        {text: "Cisco Systems", count:"1"},
        {text: "College London", count:"1"},
        {text: "Commerce Department", count:"1"},
        {text: "Commerce Ministry", count:"1"},
        {text: "Congress", count:"2"},
        {text: "Conservative", count:"4"},
        {text: "Conservative Party", count:"1"},
        {text: "CoverageU.S", count:"2"},
        {text: "Crown Prince Mohammed", count:"1"},
        {text: "Cynthia OstermanOur Standards:The Thomson", count:"1"},
        {text: "Dan Grebler", count:"1"},
        {text: "Dan GreblerOur Standards:The Thomson", count:"1"},
        {text: "Dangers", count:"1"},
        {text: "Daniel", count:"1"},
        {text: "Daniel Martin", count:"1"},
        {text: "David Cameron", count:"1"},
        {text: "DAVID DAVIS", count:"1"},
        {text: "David GregorioOur Standards:The Thomson", count:"1"},
        {text: "David Shepardson", count:"2"},
        {text: "Davis", count:"1"},
        {text: "DAX", count:"1"},
        {text: "Defense Patrick Shanahan", count:"1"},
        {text: "Democratic", count:"1"},
        {text: "Democrats", count:"1"},
        {text: "Department", count:"1"},
        {text: "Deutscher Sparkassentag", count:"1"},
        {text: "Diane Bartz", count:"1"},
        {text: "DOMINIC RAAB", count:"1"},
        {text: "Donald Trump", count:"3"},
        {text: "Douglas Jacobson", count:"1"},
        {text: "Downing Street", count:"2"},
        {text: "DRW Trading", count:"1"},
        {text: "DUBAI", count:"3"},
        {text: "Dubai Civil Aviation Authority", count:"1"},
        {text: "Duchess", count:"2"},
        {text: "Duchess Difficult ", count:"1"},
        {text: "ECONOMIC FALLOUT", count:"1"},
        {text: "Elaine Hardcastle", count:"1"},
        {text: "Ellen Francis", count:"1"},
        {text: "Embattled British", count:"1"},
        {text: "Emelia Sithole-MatariseOur Standards:The Thomson", count:"1"},
        {text: "England", count:"1"},
        {text: "Erdogan", count:"1"},
        {text: "Ethiopian Airlines", count:"1"},
        {text: "Eton College", count:"1"},
        {text: "EU", count:"9"},
        {text: "Europe", count:"2"},
        {text: "Europe-wide", count:"1"},
        {text: "European Commission", count:"1"},
        {text: "European Parliament", count:"1"},
        {text: "European parliamentary", count:"1"},
        {text: "European Union", count:"8"},
        {text: "FAA", count:"3"},
        {text: "FAA Administrator Dan Elwell", count:"1"},
        {text: "Facebook", count:"9"},
        {text: "Facebook Inc", count:"1"},
        {text: "FB.O", count:"1"},
        {text: "February", count:"1"},
        {text: "Federal Aviation Administration", count:"1"},
        {text: "Fidelity Management", count:"1"},
        {text: "FILE PHOTO", count:"8"},
        {text: "Finnish", count:"1"},
        {text: "Foods", count:"1"},
        {text: "Foreign Ministry", count:"2"},
        {text: "Fort Worth", count:"1"},
        {text: "Fox", count:"1"},
        {text: "Fox News Channel", count:"1"},
        {text: "France May", count:"1"},
        {text: "FURTHER", count:"1"},
        {text: "Gao", count:"4"},
        {text: "Gao Feng", count:"2"},
        {text: "Gartner", count:"1"},
        {text: "Gavankar", count:"1"},
        {text: "Gayle King", count:"1"},
        {text: "Geneva", count:"2"},
        {text: "Gennette", count:"1"},
        {text: "German", count:"3"},
        {text: "German Chancellor Angela Merkel", count:"2"},
        {text: "German Sparkasse", count:"1"},
        {text: "Germany", count:"2"},
        {text: "Germany May", count:"1"},
        {text: "GermanyDutch", count:"1"},
        {text: "Ghaida Ghantous", count:"1"},
        {text: "Gleicher", count:"4"},
        {text: "God", count:"1"},
        {text: "Goodbody", count:"1"},
        {text: "Gove", count:"1"},
        {text: "Graham Brady", count:"3"},
        {text: "Grant McCoolOur Standards:The Thomson", count:"1"},
        {text: "Guy Faulconbridge", count:"2"},
        {text: "Hadi", count:"1"},
        {text: "Hael", count:"1"},
        {text: "Hama", count:"1"},
        {text: "Hamburg", count:"1"},
        {text: "Hancock", count:"1"},
        {text: "Harry", count:"3"},
        {text: "Harry Plus One", count:"1"},
        {text: "Hatice Cengiz", count:"2"},
        {text: "Hodeidah", count:"3"},
        {text: "Hopes", count:"1"},
        {text: "Hospital", count:"1"},
        {text: "House", count:"2"},
        {text: "House Foreign Affairs", count:"1"},
        {text: "Houthi", count:"4"},
        {text: "Houthi-held", count:"1"},
        {text: "Houthi-run Masirah", count:"1"},
        {text: "Houthis", count:"5"},
        {text: "Huawei", count:"36"},
        {text: "Huawei 'backdoor", count:"1"},
        {text: "Huawei Chief Financial Officer Meng Wanzhou", count:"1"},
        {text: "Huawei Technologies", count:"1"},
        {text: "Hugh Lawson", count:"1"},
        {text: "Human Rights", count:"1"},
        {text: "Hunt", count:"2"},
        {text: "I've", count:"2"},
        {text: "Iain Withers", count:"1"},
        {text: "IBES", count:"1"},
        {text: "Idlib", count:"2"},
        {text: "Illinois", count:"1"},
        {text: "Inc", count:"1"},
        {text: "India", count:"1"},
        {text: "Indian e-commerce", count:"1"},
        {text: "International Development Secretary", count:"1"},
        {text: "Iran", count:"11"},
        {text: "Iranian", count:"1"},
        {text: "IRANIAN TOOLS  Saudi Arabia", count:"1"},
        {text: "Iranian-aligned", count:"1"},
        {text: "Israel", count:"4"},
        {text: "Israeli", count:"2"},
        {text: "Istanbul", count:"1"},
        {text: "Jacobson", count:"1"},
        {text: "Jamal Khashoggi", count:"2"},
        {text: "James DalgleishOur Standards:The Thomson", count:"2"},
        {text: "Janet LawrenceOur Standards:The Thomson", count:"3"},
        {text: "Janina Gavankar", count:"1"},
        {text: "Japan", count:"2"},
        {text: "Javid", count:"2"},
        {text: "Jefferies", count:"2"},
        {text: "Jeffrey Benkoe", count:"1"},
        {text: "JEREMY HUNT", count:"1"},
        {text: "JERUSALEM", count:"1"},
        {text: "Jill Serjeant", count:"1"},
        {text: "John Cronin", count:"1"},
        {text: "Johnson", count:"4"},
        {text: "Joint Chiefs", count:"1"},
        {text: "Jonathan Oatis", count:"1"},
        {text: "Jonathan OatisOur Standards:The Thomson", count:"1"},
        {text: "Jones Industrial Average", count:"1"},
        {text: "Joseph Dunford", count:"1"},
        {text: "JUSTINE GREENING", count:"1"},
        {text: "Kang", count:"1"},
        {text: "Karen Brettell", count:"1"},
        {text: "Karen Freifeld", count:"1"},
        {text: "Kate Duguid", count:"1"},
        {text: "Kate Holton", count:"2"},
        {text: "KBW", count:"1"},
        {text: "Keith Lerner", count:"1"},
        {text: "Kfar Nabuda", count:"1"},
        {text: "Khan Sheikhoun", count:"1"},
        {text: "Khani", count:"2"},
        {text: "Khashoggi", count:"2"},
        {text: "Kim CoghillOur Standards:The Thomson", count:"1"},
        {text: "King", count:"1"},
        {text: "Kirsten DonovanOur Standards:The Thomson", count:"1"},
        {text: "Kirstin Ridley", count:"1"},
        {text: "Kone", count:"1"},
        {text: "Kylie MacLellan", count:"1"},
        {text: "Kylie MacLellanOur Standards:The Thomson", count:"1"},
        {text: "Labour Party", count:"2"},
        {text: "Latin America", count:"2"},
        {text: "Lerner", count:"1"},
        {text: "Lisa Barrington", count:"1"},
        {text: "LONDON", count:"9"},
        {text: "London July", count:"1"},
        {text: "LOS ANGELES", count:"1"},
        {text: "Lou Brien", count:"1"},
        {text: "M&A", count:"1"},
        {text: "Macy", count:"1"},
        {text: "March", count:"2"},
        {text: "Marco Rubio", count:"1"},
        {text: "Margaret Thatcher", count:"1"},
        {text: "Martin", count:"3"},
        {text: "Martin Griffiths", count:"1"},
        {text: "MATT HANCOCK", count:"1"},
        {text: "Maurer", count:"1"},
        {text: "May", count:"4"},
        {text: "MCAS", count:"1"},
        {text: "McDermidA", count:"1"},
        {text: "McVey", count:"1"},
        {text: "Medecins Sans Frontieres", count:"1"},
        {text: "Medical", count:"1"},
        {text: "Meghan", count:"8"},
        {text: "Meng", count:"5"},
        {text: "Meng Wanzhou", count:"1"},
        {text: "Merkel", count:"1"},
        {text: "Metro", count:"3"},
        {text: "Metro Bank", count:"9"},
        {text: "Mexico City", count:"1"},
        {text: "Mexico February", count:"1"},
        {text: "MICHAEL GOVE", count:"1"},
        {text: "Michael Martina", count:"1"},
        {text: "Michael Nienaber", count:"1"},
        {text: "Middle East", count:"3"},
        {text: "Mike Pompeo", count:"1"},
        {text: "Ministry", count:"1"},
        {text: "MISSING)China", count:"2"},
        {text: "MISSING)Germany", count:"1"},
        {text: "MISSING)The Philadelphia", count:"1"},
        {text: "MISSING)U.S", count:"1"},
        {text: "Mohammed Ali", count:"1"},
        {text: "Mohammed Ghobari", count:"1"},
        {text: "Moody", count:"1"},
        {text: "Mordaunt", count:"2"},
        {text: "Moscow", count:"1"},
        {text: "MSCI", count:"1"},
        {text: "Najat Rochdi", count:"1"},
        {text: "Nandita Bose", count:"1"},
        {text: "Nasdaq Composite", count:"1"},
        {text: "NATO Secretary General Jens Stoltenberg", count:"1"},
        {text: "Nepal", count:"1"},
        {text: "New York", count:"7"},
        {text: "New York Stock Exchange", count:"3"},
        {text: "Nicholas Watt", count:"1"},
        {text: "Niger", count:"1"},
        {text: "Nigeria", count:"1"},
        {text: "Noel Randewich", count:"1"},
        {text: "NYSE", count:"2"},
        {text: "October", count:"1"},
        {text: "Pakistan", count:"1"},
        {text: "Pakistani", count:"1"},
        {text: "Palace", count:"1"},
        {text: "Pamela Barbaglia", count:"1"},
        {text: "pan-European", count:"1"},
        {text: "Parliament", count:"1"},
        {text: "Party", count:"4"},
        {text: "Patricia Zengerle", count:"1"},
        {text: "Patricia ZengerleOur Standards:The Thomson", count:"1"},
        {text: "Paul Simao", count:"1"},
        {text: "PENNY MORDAUNT", count:"1"},
        {text: "Peter CooneyOur Standards:The Thomson", count:"1"},
        {text: "Pompeo", count:"1"},
        {text: "Prudential Regulation Authority", count:"1"},
        {text: "Qualcomm Inc", count:"1"},
        {text: "Raab", count:"3"},
        {text: "Raqas", count:"1"},
        {text: "RBC", count:"1"},
        {text: "Rebels", count:"1"},
        {text: "Red Sea", count:"1"},
        {text: "Refinitiv", count:"1"},
        {text: "Related CoverageEurope", count:"1"},
        {text: "Renton", count:"1"},
        {text: "Representatives", count:"1"},
        {text: "Representatives Foreign Affairs", count:"1"},
        {text: "Republican", count:"2"},
        {text: "Research", count:"1"},
        {text: "Reuters", count:"12"},
        {text: "REUTERS/Carlos BarriaAsked", count:"1"},
        {text: "REUTERS/Charles PlatiauWASHINGTON", count:"1"},
        {text: "REUTERS/Daniel BecerrilForeign", count:"1"},
        {text: "REUTERS/Fabian Bimmer/File PhotoBERLIN", count:"1"},
        {text: "REUTERS/Hannah MckayThree", count:"1"},
        {text: "REUTERS/Jason LeeThe", count:"1"},
        {text: "REUTERS/Jason LeeThere", count:"1"},
        {text: "REUTERS/Kamil Krzaczynski/File Photo Online", count:"1"},
        {text: "REUTERS/Kevin LamarqueI", count:"1"},
        {text: "REUTERS/Khalil AshawiThey", count:"1"},
        {text: "REUTERS/Lindsey Wasson/File PhotoThe", count:"1"},
        {text: "REUTERS/Lucas Jackson/File PhotoNO SIGNS", count:"1"},
        {text: "REUTERS/Stephen Lam/File PhotoThe", count:"1"},
        {text: "REUTERS/Toby Melville//File PhotoThe", count:"1"},
        {text: "REUTERSHer", count:"1"},
        {text: "Richard Chang", count:"1"},
        {text: "Riyadh", count:"1"},
        {text: "Rod Nickel", count:"1"},
        {text: "RoE [", count:"1"},
        {text: "Rubble", count:"1"},
        {text: "Russia", count:"1"},
        {text: "Russian", count:"2"},
        {text: "Russian-Turkish", count:"1"},
        {text: "Ryan Woo", count:"1"},
        {text: "SAJID JAVID", count:"1"},
        {text: "Salman", count:"2"},
        {text: "Samsung Electronics Co Ltd", count:"1"},
        {text: "San Francisco", count:"1"},
        {text: "San Jose", count:"1"},
        {text: "SANAA", count:"7"},
        {text: "Sarah Sanders", count:"1"},
        {text: "Saudi", count:"5"},
        {text: "Saudi Arabia", count:"2"},
        {text: "Saudi Arabian", count:"1"},
        {text: "Saudi-led", count:"1"},
        {text: "Saudi-led military", count:"1"},
        {text: "Saudi-owned Al Arabiya", count:"1"},
        {text: "Se Young Lee", count:"2"},
        {text: "Senate", count:"2"},
        {text: "Senegal", count:"1"},
        {text: "Shanghai", count:"1"},
        {text: "Simon Cameron-Moore", count:"1"},
        {text: "Sinead Cruise", count:"1"},
        {text: "Singapore", count:"1"},
        {text: "Sino-U.S", count:"1"},
        {text: "Slideshow", count:"3"},
        {text: "SongThe", count:"1"},
        {text: "Sonya Hepinstall", count:"1"},
        {text: "sourcesWalmart", count:"1"},
        {text: "South African", count:"1"},
        {text: "Southeast Asia", count:"1"},
        {text: "Southeast Asia.", count:"1"},
        {text: "Stacy Rasgon", count:"1"},
        {text: "Stephen Kalin", count:"1"},
        {text: "Stephen Nellis", count:"1"},
        {text: "Steve Holland", count:"1"},
        {text: "Steven Scheer", count:"1"},
        {text: "STEWART", count:"3"},
        {text: "Sunni Muslim", count:"1"},
        {text: "SunTrust Advisory", count:"1"},
        {text: "Supreme Revolutionary Committee", count:"1"},
        {text: "Susan Heavey", count:"1"},
        {text: "Susquehanna Financial Group", count:"1"},
        {text: "Sussex", count:"2"},
        {text: "Swiss Federal President Ueli Maurer", count:"1"},
        {text: "Switzerland", count:"2"},
        {text: "Switzerland President Ueli Maurer", count:"1"},
        {text: "Syria", count:"2"},
        {text: "Syria May", count:"1"},
        {text: "Syrian", count:"7"},
        {text: "Tahrir al-Sham", count:"1"},
        {text: "Tamara Mathias", count:"1"},
        {text: "TARIFF ESCALATION", count:"1"},
        {text: "TARIFFS", count:"1"},
        {text: "Tarmala Maternity", count:"1"},
        {text: "Tehran", count:"6"},
        {text: "Texas", count:"1"},
        {text: "Theresa May", count:"5"},
        {text: "Tianjin", count:"2"},
        {text: "tmsnrt.rs/2egbfVh", count:"1"},
        {text: "Toby ChopraOur Standards:The Thomson", count:"2"},
        {text: "Togo", count:"1"},
        {text: "Tom Miles", count:"1"},
        {text: "Tom Perry", count:"1"},
        {text: "Treasury", count:"1"},
        {text: "Trump", count:"15"},
        {text: "Truss", count:"1"},
        {text: "Tunisia", count:"1"},
        {text: "Turkey", count:"2"},
        {text: "Turkish", count:"3"},
        {text: "Turkish President", count:"1"},
        {text: "U.N.", count:"2"},
        {text: "U.N.-sponsored", count:"2"},
        {text: "U.S.", count:"60"},
        {text: "U.S. Commerce Department", count:"3"},
        {text: "U.S. Commerce Secretary Wilbur Ross", count:"1"},
        {text: "U.S. Congress", count:"2"},
        {text: "U.S. House", count:"1"},
        {text: "U.S. House Speaker Nancy Pelosi", count:"1"},
        {text: "U.S. President Donald Trump", count:"5"},
        {text: "U.S. Treasury", count:"1"},
        {text: "U.S. Treasury Secretary Steven Mnuchin", count:"1"},
        {text: "U.S.-China", count:"4"},
        {text: "U.S.-Iran", count:"1"},
        {text: "UNCERTAIN OUTLOOK Trump", count:"1"},
        {text: "Unionist Party", count:"1"},
        {text: "United Arab Emirates", count:"1"},
        {text: "United Kingdom", count:"3"},
        {text: "United States", count:"23"},
        {text: "UOSSM", count:"1"},
        {text: "Venezuela", count:"1"},
        {text: "Vernon Hill", count:"1"},
        {text: "Viva Tech,in Paris", count:"1"},
        {text: "VolkskrantSee", count:"1"},
        {text: "Wait", count:"1"},
        {text: "Wall Street", count:"1"},
        {text: "Walmart", count:"17"},
        {text: "Walmart CFO Biggs", count:"1"},
        {text: "Walmart Chief Financial Officer Brett Biggs", count:"2"},
        {text: "Walmart Inc", count:"2"},
        {text: "Walmart U.S. Chief Executive Officer Greg Foran", count:"1"},
        {text: "Washington", count:"15"},
        {text: "Washington Post", count:"2"},
        {text: "Washington U.S.", count:"1"},
        {text: "WASHINGTON/BEIJING", count:"1"},
        {text: "Western", count:"1"},
        {text: "Western-backed", count:"1"},
        {text: "White House", count:"5"},
        {text: "William", count:"1"},
        {text: "William James", count:"1"},
        {text: "Withdrawal Agreement Bill", count:"2"},
        {text: "Xi Jinping", count:"1"},
        {text: "Xilinx", count:"1"},
        {text: "Xilinx Inc. Shares", count:"1"},
        {text: "Yawen Chen", count:"2"},
        {text: "Yemen", count:"7"},
        {text: "Yemenis", count:"1"},
        {text: "Grand Total", count:"1037"},
